python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a39747ed1941.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a39747ed1941/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a39747ed1941/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a9ae065d4b70.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a9ae065d4b70/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a9ae065d4b70/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a519f5d2b8e8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a519f5d2b8e8/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a519f5d2b8e8/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a757bcc1c7ba.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a757bcc1c7ba/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a757bcc1c7ba/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a95758ba00a8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a95758ba00a8/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a95758ba00a8/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-ae7674847f4e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-ae7674847f4e/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-ae7674847f4e/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-ad41a465db4a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-ad41a465db4a/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-ad41a465db4a/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-b80c09455b38.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-b80c09455b38/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-b80c09455b38/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-b2f80d08bf72.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-b2f80d08bf72/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-b2f80d08bf72/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-b2782d3da8b6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-b2782d3da8b6/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-b2782d3da8b6/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-b98162f742d9.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-b98162f742d9/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-b98162f742d9/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-bb8ef554f4f2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-bb8ef554f4f2/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-bb8ef554f4f2/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-cb5782851995.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-cb5782851995/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-bb3af8bee813.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-bb3af8bee813/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-bb3af8bee813/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-bea3b9eb1d87.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-bea3b9eb1d87/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-bea3b9eb1d87/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-c0890f534ec4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-c0890f534ec4/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-c0890f534ec4/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-bb92f63abfa4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-bb92f63abfa4/decompyle3.py"", line 7 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-bb92f63abfa4/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-c06968e4288c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-c06968e4288c/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-c06968e4288c/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-c35c19a1424f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-c35c19a1424f/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-c35c19a1424f/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-c1c88e3dce7f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-c1c88e3dce7f/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-c1c88e3dce7f/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-c8f0225022e8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-311/cpython-311-c8f0225022e8/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-d60fc3bba62b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-d60fc3bba62b/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-d60fc3bba62b/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-c7e46bf7dec9.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-c7e46bf7dec9/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-c7e46bf7dec9/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-d7ef0f86f491.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-d7ef0f86f491/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-d7ef0f86f491/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-d3e8f4abd503.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-d3e8f4abd503/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-d3e8f4abd503/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-d84049333b64.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-d84049333b64/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-d84049333b64/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-d998ecef0da5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-d998ecef0da5/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-d998ecef0da5/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-d9b0ec3f5407.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-d9b0ec3f5407/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-d9b0ec3f5407/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-e5db341b3864.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-e5db341b3864/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-e5db341b3864/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-d906218175c2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-d906218175c2/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-d906218175c2/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-e763a2c86fa7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-e763a2c86fa7/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-e763a2c86fa7/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-e6716043d9b1.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-e6716043d9b1/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-e6716043d9b1/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-eb5098221d22.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-eb5098221d22/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-eb5098221d22/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-e788feba5ef2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-e788feba5ef2/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-e788feba5ef2/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-de13f63d4a69.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-de13f63d4a69/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-de13f63d4a69/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-de146f7549ab.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-de146f7549ab/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-de146f7549ab/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-fe1f9c5aa0ba.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-fe1f9c5aa0ba/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-fe1f9c5aa0ba/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-ec10e80c74ee.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-311/cpython-311-ec10e80c74ee/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-f2a6601a913d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-f2a6601a913d/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-f2a6601a913d/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-edf710a1cafb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-edf710a1cafb/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-edf710a1cafb/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-e8befefd0ddb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-e8befefd0ddb/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-e8befefd0ddb/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-f4ffcfa646c0.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-f4ffcfa646c0/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-f4ffcfa646c0/decompyle3.py,
